# Requirements for ARVIS Ops Copilot (BMS Module)
# Install with: pip install -r requirements-bms.txt

# ═══════════════════════════════════════════════════════════
# BMS Protocol Adapters
# ═══════════════════════════════════════════════════════════
BAC0>=23.7.0                    # BACnet/IP client
pymodbus>=3.5.0                 # Modbus TCP/RTU client

# ═══════════════════════════════════════════════════════════
# ML/AI Stack (Hybrid Approach)
# ═══════════════════════════════════════════════════════════
numpy>=1.24.0                   # Numerical operations
pandas>=2.0.0                   # Time series analysis
scikit-learn>=1.3.0             # Isolation Forest, preprocessing
xgboost>=2.0.0                  # Failure classification (better than RF)
lightgbm>=4.0.0                 # Alternative gradient boosting
lifelines>=0.27.0               # Weibull survival analysis for RUL
shap>=0.42.0                    # Model explainability

# ═══════════════════════════════════════════════════════════
# Deep Learning (Phase 2 - LSTM for RUL)
# ═══════════════════════════════════════════════════════════
torch>=2.0.0                    # PyTorch for LSTM + VAE (fdd_autoencoder)
# tensorflow>=2.13.0            # Alternative: TensorFlow (replaced by PyTorch)
pgmpy>=0.1.17                   # Bayesian Network for root cause analysis (analyze_root_cause)

# ── OpenMP coexistence (torch + faiss-cpu + numpy/MKL) ──────────────────────
# Each of these bundles an OpenMP runtime; on Windows, loading more than one into
# a single process can SEGFAULT (EXIT 139) at the BGE reranker / sentence-transformers
# (CrossEncoder) load. agent_commercial/__init__.py sets the OpenMP guards
# (KMP_DUPLICATE_LIB_OK=TRUE, OMP_NUM_THREADS=1, MKL_THREADING_LAYER=SEQUENTIAL,
# KMP_INIT_AT_FORK=FALSE) BEFORE any native import — so reranking stays ON by default.
# Verified-stable combo: torch==2.11.0  faiss-cpu==1.13.0  sentence-transformers==5.2.0
#                        numpy==1.26.4  transformers==5.2.0
# Escape hatch if a host still misbehaves: ARVIS_DISABLE_RERANK=1 (pass-through ranking).
faiss-cpu>=1.8.0                # Vector similarity (reranker/RAG) — OpenMP-guarded (see note)
sentence-transformers>=2.2.0    # BGE cross-encoder reranker (local) — OpenMP-guarded (see note)

# ═══════════════════════════════════════════════════════════
# API & Server
# ═══════════════════════════════════════════════════════════
fastapi>=0.100.0                # REST API framework
uvicorn>=0.23.0                 # ASGI server
pydantic>=2.0.0                 # Data validation
python-multipart>=0.0.6         # File uploads

# ═══════════════════════════════════════════════════════════
# Utilities
# ═══════════════════════════════════════════════════════════
python-dateutil>=2.8.0          # Date parsing
pytz>=2023.3                    # Timezone handling
aiofiles>=23.0.0                # Async file operations
aiosqlite>=0.19.0               # Async SQLite driver (tool handlers, BMS state DB)
